# 沙箱镜像依赖清单 —— 由 `pip freeze` 的**实际安装版本**生成，不是 requirements.txt
#
# 为什么不用 requirements.txt：那里是 `Pillow==10.4.0` / `numpy>=1.26` / `matplotlib>=3.8`
# 这类松/旧 pin，在 Python 3.13 上解析结果不可控。而生产 venv 实际跑的是下面这些版本，
# 基线矩阵（后端/tests/golden_sandbox.json）也是在它们之上录制的。
# **版本漂移会让 PDF 与图表输出静默变样**，golden diff 就失去意义 —— 所以逐个 == 钉死。
#
# 为什么连传递依赖也钉：matplotlib 的文字排版走 fonttools、布局走 kiwisolver，
# 这两个升级会改 PNG/PDF 的字节。只钉顶层 12 个包挡不住这种漂移。
#
# 刻意**不含**的东西（既是镜像瘦身，更是攻击面收缩）：
#   fastapi / uvicorn / starlette / pydantic / httpx / click      —— 沙箱不需要 Web 框架和 HTTP 客户端
#   SQLAlchemy / PyMySQL / alembic                                 —— 没有数据库驱动，容器逃逸也连不上 MySQL
#   python-jose / passlib / bcrypt / cryptography / rsa / ecdsa    —— 没有签名与加密库，伪造不了 JWT
#   certifi / idna / anyio / sniffio / h11 / httpcore              —— 没有 TLS 根证书与异步网络栈
# 这些包在主应用里都有，但沙箱里一个都不装。
#
# 复核命令（在服务器 A 上，确认与生产 venv 一致）：
#   /opt/blog/后端/env/bin/pip freeze | grep -Ei '^(reportlab|python-docx|python-pptx|matplotlib|numpy|openpyxl|Jinja2|pandas|PyMuPDF|pillow|markdown|PyYAML|python-dateutil|tabulate|chinese-calendar|XlsxWriter)=='

# ── 顶层：_ALLOWED_MODULES(tool_registry.py:780-798) 里的全部第三方包 ──
Jinja2==3.1.6
Markdown==3.7
matplotlib==3.11.1
numpy==2.5.2
openpyxl==3.1.5
pandas==2.2.3
Pillow==12.3.0
PyMuPDF==1.28.2
python-dateutil==2.9.0.post0
python-docx==1.2.0
PyYAML==6.0.2
reportlab==5.0.1
# 办公三件套补齐：PPTX 生成（Excel 已有 openpyxl、Word 有 python-docx、PDF 有 reportlab）
python-pptx==1.0.2
# LLM 友好的纯文本表格（pandas to_markdown 的等宽对齐补充）；纯 Python 零依赖
tabulate==0.10.0
# 中国法定节假日 / 工作日判断（dateutil+zoneinfo 不覆盖的本土语义）；纯 Python 零依赖
chinese-calendar==1.11.0

# ── 传递依赖：影响输出字节的那些，一并钉死 ──
charset-normalizer==3.5.1   # reportlab
contourpy==1.3.3            # matplotlib 等高线
cycler==0.12.1              # matplotlib 样式循环
et-xmlfile==1.1.0           # openpyxl
fonttools==4.63.0           # matplotlib 文字排版 —— 升级会改 PNG/PDF 字节
kiwisolver==1.5.0           # matplotlib 约束求解布局 —— 同上
lxml==6.1.2                 # python-docx
MarkupSafe==3.0.0           # Jinja2
packaging==26.3             # matplotlib
pyparsing==3.3.2            # matplotlib 表达式解析
pytz==2026.3.post1          # pandas
six==1.17.0                 # python-dateutil
typing_extensions==4.16.0   # python-docx / python-pptx
tzdata==2026.3              # pandas / zoneinfo 的 IANA 时区库
# python-pptx 的图表后端。**刻意不放行给用户**（见测试 _IMAGE_INTERNAL_ONLY）：
# 用户侧 xlsx 走 openpyxl，xlsxwriter 只服务于 pptx 内部的图表渲染，多放行一个
# 写 xlsx 的库只是扩大攻击面而无新能力。升级会改嵌入图表的字节，所以钉死。
XlsxWriter==3.2.9           # python-pptx
